Zeit;Temperatur;Luftfeuchte;CO2;eCO2;TVOC;PM1;PM2.5;PM4;PM10
1219.666;29.12682;26.046364;378;400;98.09091;0;0;0;0
1224.879;29.13454;25.91046;375.27274;400;103.22727;0;0;0;0
1229.885;29.117392;25.84696;375.73914;400;102.434784;0;0;0;0
1234.914;29.096361;25.845;374.77274;400;98.954544;0;0;0;0
1239.972;29.084545;25.745455;371.81818;400;102.22727;0;0;0;0
1245.135;29.084547;25.77273;368.63635;400;102.27273;0;0;0;0
1250.151;29.10348;25.841734;367.0435;400;99.86957;0;0;0;0
1255.2;29.11363;25.886816;365.31818;400;101.5;0;0;0;0
1260.215;29.109093;26.14591;367.31818;400;102.318184;0;0;0;0
1265.237;29.09818;26.260908;370.22726;400;103.181816;0;0;0;0
1270.264;29.106361;26.11136;372;400;101.454544;0;0;0;0
1275.288;29.110912;25.940912;371.63635;400;95.681816;0;0;0;0
1280.478;29.096813;25.953636;370.04544;400;103.36364;0;0;0;0
1285.51;29.095648;25.953472;370.21738;400;102.26087;0;0;0;0
1290.547;29.092278;26.023186;371.36365;400;101.77273;0;0;0;0
1295.786;29.089546;26.17273;372.04544;400;103.63636;0;0;0;0
1301.03;29.086088;26.049568;373.21738;400;107.478264;0;0;0;0
1306.265;29.093472;26.020868;374.34784;400;103.04348;0;0;0;0
1311.293;29.094347;26.0026;375;400;98.565216;0;0;0;0
1316.442;29.115448;26.035461;374.31818;400;98.86364;0;0;0;0
1321.486;29.091743;25.968697;374.43478;400;97.347824;0;0;0;0
1326.527;29.080452;25.962725;374.0909;400;99.09091;0;0;0;0
1331.786;29.089098;26.125452;374.0909;400;92.36364;0;0;0;0
1336.955;29.08783;26.076084;372.6087;400;92.08696;0;0;0;0
1341.969;29.093914;26.302166;371.86957;400;89.78261;0;0;0;0
1347.025;29.094086;26.342278;370.72726;400;86.681816;0;0;0;0
1352.047;29.109095;26.218176;370;400;90.681816;0;0;0;0
1357.262;29.095003;26.271368;369.04544;400;88.22727;0;0;0;0
1362.295;29.095648;26.378696;369.21738;400;91.695656;0;0;0;0
1367.56;29.098177;26.313637;369.18182;400;99.318184;0;0;0;0
1372.731;29.112175;26.556526;369.52173;400;99.95652;0;0;0;0
1377.79;29.127829;26.741741;370.65216;400;97.13043;0;0;0;0
1383.067;29.12136;26.221361;371;400;105.13636;0;0;0;0
1388.234;29.109999;26.045654;372.34784;400;106.478264;0;0;0;0
1393.299;29.12435;26.186953;372;400;95.73913;0;0;0;0
1398.482;29.106361;26.117731;371.5909;400;101.13636;0;0;0;0
1403.545;29.113039;26.003487;369.43478;400;102.13043;0;0;0;0
1408.556;29.094551;25.995451;367.72726;400;96.77273;0;0;0;0
1413.839;29.084093;25.998186;365.18182;400;105.318184;0;0;0;0
1418.845;29.08174;26.25261;365.56522;400;103.478264;0;0;0;0
1424.019;29.085909;26.390003;366;400;101.545456;0;0;0;0
1429.091;29.085657;26.210001;365.6087;400;102.78261;0;0;0;0
1434.279;29.079998;26.289545;364.45456;400;100.045456;0;0;0;0
1439.307;29.07392;26.304777;364;400;104.608696;0;0;0;0
1444.494;29.090004;26.345;362.72726;400;98.40909;0;0;0;0
1449.538;29.085653;26.36783;361.43478;400;101.695656;0;0;0;0
1454.608;29.09272;26.497272;360.72726;400;103.681816;0;0;0;0
1459.78;29.108177;26.359083;359.5909;400;107.454544;0;0;0;0
1464.846;29.100004;26.405651;359;400;103.695656;0;0;0;0
1470.11;29.109545;26.573637;359;400;102.77273;0;0;0;0
1475.314;29.099997;26.259127;359.43478;400;110.434784;0;0;0;0
1480.351;29.108696;26.19087;360;400;111.08696;0;0;0;0
1485.527;29.114544;26.552723;360.72726;400;105.818184;0;0;0;0
1490.53;29.124348;26.790865;361;400;100.82609;0;0;0;0
1495.637;29.147272;26.91227;362;400;98.045456;0;0;0;0
1500.863;29.135462;26.931816;362.72726;400;94.181816;0;0;0;0
1505.882;29.150003;26.502176;363;400;94.86957;0;0;0;0
1510.896;29.152723;26.422277;363.54544;400;97.454544;0;0;0;0
1515.909;29.161812;26.780912;363.31818;400;89.181816;0;0;0;0
1521.143;29.164549;26.763636;363.36365;400;94.454544;0;0;0;0
1526.163;29.163038;26.645657;364.43478;400;93.391304;0;0;0;0
1531.183;29.157734;26.701357;364.68182;400;87.72727;0;0;0;0
1536.418;29.162725;26.86364;366.18182;400;84.318184;0;0;0;0
1541.655;29.216955;;367.65216;404.91306;104.91304;0;0;0;0
1546.908;29.296963;;370;400.0435;52.565216;0;0;0;0
1552.068;29.33478;;370.43478;454.56522;;0;0;0;0
1557.119;29.365648;28.816517;371;403.17392;;0;0;0;0
1562.169;29.379084;27.978182;372.54544;400;;0;0;0;0
1567.336;29.43228;;375.5;400;82.63636;0;0;0;0
1572.399;29.417398;28.751743;375.52173;400;76.347824;0;0;0;0
1577.565;29.421814;27.821821;380.63635;400;82.36364;0;0;0;0
1582.641;29.45912;26.85652;381.26086;400;73.652176;0;0;0;0
1587.914;29.48227;26.48454;383.4091;400;80.681816;0;0;0;0
1593.084;29.508696;26.410429;379.69565;400;87.91304;0;0;0;0
1598.158;29.530443;25.670866;366.91306;400;78.13043;0;0;0;0
1603.315;29.527721;25.814547;359.0909;400;68.36364;0;0;0;0
1608.404;29.52957;25.980875;360.91306;400;61.652172;0;0;0;0
1613.604;29.451813;25.65091;349.63635;400;57.772728;0;0;0;0
1618.808;29.43348;25.565655;342.30435;400;53.695652;0;0;0;0
1623.891;29.432615;25.338264;329.34784;400;46.782608;0;0;0;0
1629.09;29.436821;25.168638;321.31818;400;47.727272;0;0;0;0
1634.175;29.449566;25.079128;316.6087;400;42.652172;0;0;0;0
1639.375;29.429995;25.003185;303.81818;400;37.454544;0;0;0;0
1644.594;29.448267;24.91522;294.13043;400;33.652172;0;0;0;0
1649.807;29.436953;24.902615;282.86957;400;27.695652;0;0;0;0
1654.908;29.429995;24.91304;276.69565;400;23.73913;0;0;0;0
1660.115;29.448187;24.907276;270.81818;400;18.59091;0;0;0;0
1665.328;29.425653;24.89348;268.0435;400;17.391304;0;0;0;0
1670.548;29.443043;24.882177;264.47827;400;14.043478;0;0;0;0
1675.642;29.438696;24.860432;261.13043;400;17.956522;0;0;0;0
1680.858;29.444551;24.864094;260.95456;400;15.318182;0;0;0;0
1686.075;29.450874;24.87696;257.73914;400;15;0;0;0;0
1691.078;29.47043;24.84261;257;400;13.391304;0;0;0;0
1696.08;29.46999;24.853178;259.95456;400;9.5;0;0;0;0
1701.092;29.472267;25.320454;263.9091;400;16.454546;0;0;0;0
1706.154;29.525915;26.404997;269.31818;400;10.045455;0;0;0;0
1711.161;29.538183;26.512728;298;400;16.5;0;0;0;0
1716.168;29.56;26.239996;432.18182;400;26.954546;0;0;0;0
1721.177;29.575;25.985907;477.0909;400;23.318182;0;0;0;0
1726.199;29.599548;25.675909;466.68182;400;16.954546;0;0;0;0
1731.221;29.614538;25.174995;421.13635;400;18;0;0;0;0
1736.482;29.62864;25.004091;349.86365;400;18.5;0;0;0;0
1741.619;29.62173;25.07044;324.17392;400;11.869565;0;0;0;0
1746.652;29.606512;25.064352;311.65216;400;9.043478;0;0;0;0
1751.68;29.571815;25.003181;304.18182;400;9.409091;0;0;0;0
1756.709;29.566368;24.969093;302.72726;400;7.0454545;0;0;0;0
1761.758;29.570906;24.954998;298.22726;400;3.4545455;0;0;0;0
1766.933;29.564093;24.919548;291;400;3.1363637;0;0;0;0
1771.978;29.553047;24.890001;286.73914;400;4.869565;0;0;0;0
1777.005;29.570005;24.890911;282.45456;400;7.9545455;0;0;0;0
1782.042;29.561363;24.874548;279.27274;400;12.909091;0;0;0;0
1787.072;29.574091;24.869995;274.77274;400;11.545455;0;0;0;0
1792.241;29.585915;24.864546;268.04544;400;11.636364;0;0;0;0
1797.454;29.576086;24.840435;260.47827;400;7.9130435;0;0;0;0
1802.496;29.602602;24.807829;255.17392;400;9.043478;0;0;0;0
1807.568;29.594551;24.798182;250.22728;400;12.454545;0;0;0;0
1812.752;29.599998;24.76364;245.36363;400;7.590909;0;0;0;0
1817.828;29.604342;24.737394;244.65218;400;8.434783;0;0;0;0
1822.975;29.599998;24.71;240.40909;400;12.772727;0;0;0;0
1828.064;29.608252;24.713047;239;400;14.434783;0;0;0;0
1833.278;29.615454;24.687733;240.09091;400;14.090909;0;0;0;0
1838.326;29.629131;24.707827;240.73914;400;12.565217;0;0;0;0
1843.491;29.63864;24.697271;238.77272;400;10.181818;0;0;0;0
1848.58;29.630865;24.739992;237.60869;400;5.695652;0;0;0;0
1853.74;29.65501;24.734089;235.68182;400;8.590909;0;0;0;0
1858.815;29.613916;25.066963;234.39131;400;7.0434785;0;0;0;0
1863.987;29.565002;25.335913;236.68182;400;5.5454545;0;0;0;0
1869.062;29.515211;25.452175;240.60869;400;12.695652;0;0;0;0
1874.29;29.451813;25.497725;250.13637;400;15.181818;0;0;0;0
1879.341;29.398697;25.596525;295.78262;400;22.130434;0;0;0;0
1884.533;29.360907;25.702728;298.36365;400;25.09091;0;0;0;0
1889.598;29.31739;25.633043;293.0435;400;26.26087;0;0;0;0
1894.778;29.294542;25.841822;300.81818;400;25.363636;0;0;0;0
1899.974;29.260004;26.385218;312;400;26.434782;0;0;0;0
1905.055;29.229567;26.07522;323.9565;400;29.173914;0;0;0;0
1910.083;29.20182;26.008184;330.72726;400;35.363636;0;0;0;0
1915.29;29.18091;26.103638;336;400;37.81818;0;0;0;0
1920.302;29.16565;26.183474;339.73914;400;39;0;0;0;0
1925.383;29.162731;26.326824;342;400;39.68182;0;0;0;0
1930.594;29.113634;26.097273;343;400;36.81818;0;0;0;0
1935.8;29.095661;26.003914;343.56522;400;36.47826;0;0;0;0
1940.801;29.076963;25.969135;342.43478;400;39.739132;0;0;0;0
1945.87;29.064087;25.995909;339.5;400;37.909092;0;0;0;0
1951.034;29.055452;26.079998;336.31818;400;37.363636;0;0;0;0
1956.041;29.03609;26.121302;332.0435;400;30.608696;0;0;0;0
1961.079;29.02182;26.109999;322.81818;400;32.045456;0;0;0;0
1966.107;29.01546;26.234999;315;400;29.5;0;0;0;0
1971.126;28.99954;26.328186;316.95456;400;32.909092;0;0;0;0
1976.323;28.977722;26.36454;317.77274;400;34.590908;0;0;0;0
1981.375;28.966524;26.21087;315.0435;400;37.391304;0;0;0;0
1986.421;28.951372;26.180004;316;400;35.136364;0;0;0;0
1991.458;28.95818;26.281818;317.45456;400;28.772728;0;0;0;0
1996.629;28.942274;26.349543;316.68182;400;31.40909;0;0;0;0
2001.68;28.930439;26.352608;315.52173;400;36.739132;0;0;0;0
2006.869;28.927269;26.241816;314.81818;400;33.68182;0;0;0;0
2011.897;28.899569;26.197823;314;400;38.260868;0;0;0;0
2016.93;28.894997;26.18409;313.5;400;38.409092;0;0;0;0
2021.995;28.898191;26.247272;312.4091;400;37.5;0;0;0;0
2027.182;28.88546;26.249998;312;400;38.272728;0;0;0;0
2032.367;28.881308;26.263914;310.65216;400;40.173912;0;0;0;0
2037.427;28.87043;26.28435;308.3913;400;44.086956;0;0;0;0
2042.485;28.859083;26.424095;307.22726;400;43.909092;0;0;0;0
2047.504;28.867271;26.372267;306.13635;400;47.590908;0;0;0;0
2052.51;28.867731;26.35;305.27274;400;45.81818;0;0;0;0
2057.512;28.880003;26.396818;303.72726;400;40.909092;0;0;0;0
2062.687;28.87591;26.366364;303;400;44.272728;0;0;0;0
2067.776;28.870434;26.41522;302.86957;400;44.04348;0;0;0;0
2072.941;28.860912;26.407276;302;400.04544;47.045456;0;0;0;0
2077.993;28.862167;26.431747;302.43478;400;49.869564;0;0;0;0
2083.04;28.877275;26.443634;302.54544;400;46.31818;0;0;0;0
2088.196;28.856823;26.461823;303;400.18182;44.863636;0;0;0;0
2093.23;28.86434;26.463915;302.21738;400.69565;46.782608;0;0;0;0
2098.312;28.87318;26.641815;302;401.72726;46.18182;0;0;0;0
2103.471;28.865448;26.652271;302;401.4091;45.5;0;0;0;0
2108.529;28.861736;26.531738;301.6087;400.21738;43.913044;0;0;0;0
2113.715;28.867268;26.423637;301;402.45456;48.454544;0;0;0;0
2118.786;28.85;26.497395;301;400.17392;45.434784;0;0;0;0
2123.978;28.850006;26.423643;301;401.72726;47.5;0;0;0;0
2129.012;28.84522;26.432611;300.91306;401.21738;44.52174;0;0;0;0
2134.232;28.849998;26.402733;299.77274;401.36365;45.954544;0;0;0;0
2139.315;28.849997;26.398695;299;407.34784;49.130436;0;0;0;0
2144.518;28.849092;26.458183;299.5;403.36365;51.090908;0;0;0;0
2149.718;28.846518;26.489557;299.73914;402.21738;50.826088;0;0;0;0
2154.809;28.828701;26.471306;298.6087;400;48.52174;0;0;0;0
2160.034;28.837275;26.430464;298;400.45456;47.272728;0;0;0;0
2165.238;28.833918;26.488256;297.73914;402.43478;47.217392;0;0;0;0
2170.458;28.835218;26.527824;297;402.86957;43.304348;0;0;0;0
2175.581;28.82696;26.449125;296.3913;408.0435;45.652172;0;0;0;0
2180.807;28.838184;26.464092;296;411.36365;48.772728;0;0;0;0
2186.04;28.816961;26.552172;295.56522;406.34784;49.086956;0;0;0;0
2191.277;28.826963;26.646093;296;407.30435;45.739132;0;0;0;0
2196.515;28.840006;26.64;296;405.91306;46.304348;0;0;0;0
2201.761;28.835224;26.653051;296;411.65216;46.04348;0;0;0;0
2206.956;28.833912;26.583477;296;410.78262;48.782608;0;0;0;0
2212.177;28.820005;26.590433;296.43478;409.78262;45;0;0;0;0
2217.197;28.827827;26.689133;297.21738;415.30435;48.217392;0;0;0;0
2222.224;28.829546;26.660456;298;413.95456;49.909092;0;0;0;0
2227.247;28.831362;26.678633;298;408.86365;51.31818;0;0;0;0
2232.257;28.837275;26.622725;297.86365;407.5909;47.68182;0;0;0;0
2237.282;28.823631;26.619997;297;417.5;50.18182;0;0;0;0
2242.319;28.833643;26.595453;297;413.36365;54.272728;0;0;0;0
2247.358;28.808641;26.575005;297;416.18182;56.227272;0;0;0;0
2252.515;28.825909;26.696821;297.22726;417.95456;52.727272;0;0;0;0
2257.735;28.823044;26.794785;298;420.65216;56.304348;0;0;0;0
2262.799;28.831306;26.6613;298;406.26086;56.086956;0;0;0;0
2267.831;28.817732;26.762726;297.31818;401.77274;49;0;0;0;0
2273.036;28.838177;26.744549;297;402.0909;46.5;0;0;0;0
2278.119;28.846083;26.78652;297;408.30435;44.47826;0;0;0;0
2283.284;28.840912;26.720003;296.77274;409.31818;50.363636;0;0;0;0
2288.322;28.842615;26.696093;296;402.86957;45.217392;0;0;0;0
2293.341;28.867725;26.821814;295.5;401.95456;43.227272;0;0;0;0
2298.379;28.861818;26.81591;294.13635;402.31818;39.954544;0;0;0;0
2303.588;28.869997;26.87682;293;403.31818;40.81818;0;0;0;0
2308.824;28.873913;26.855654;293;400.52173;44.52174;0;0;0;0
2313.862;28.878698;26.796083;293;400.21738;42.217392;0;0;0;0
2319.031;28.88637;26.92727;293;400.0909;39.31818;0;0;0;0
2324.085;28.897825;26.789562;292.08694;400.17392;39.52174;0;0;0;0
2329.126;28.899096;26.785454;292;400.36365;35.81818;0;0;0;0
2334.149;28.90909;26.68318;292;401.22726;36.68182;0;0;0;0
2339.309;28.91864;26.675;292.5;402.68182;36.863636;0;0;0;0
2344.327;28.89783;26.784777;293.21738;402.34784;36;0;0;0;0
2349.357;28.909998;26.702276;294;401.77274;36.31818;0;0;0;0
2354.37;28.937727;26.723175;294.45456;401.5;30.181818;0;0;0;0
2359.386;28.930452;26.710915;295;401;33.045456;0;0;0;0
2364.406;28.930914;26.599085;295.72726;400.27274;27.954546;0;0;0;0
2369.462;28.93091;26.560461;295.13635;400.31818;20.318182;0;0;0;0
2374.662;28.944092;26.585;295.4091;401.45456;24.40909;0;0;0;0
2379.867;28.950434;26.700432;295.3913;400.43478;23.52174;0;0;0;0
2384.901;28.954353;26.713045;295;400.3913;24.565218;0;0;0;0
2389.929;28.95409;26.700453;295;402.4091;17.227272;0;0;0;0
2394.961;28.962278;26.570002;295;403.27274;25.954546;0;0;0;0
2400.171;28.953642;26.541822;295;401.86365;23.772728;0;0;0;0
2405.23;28.977392;26.598694;295.52173;406.91306;25.782608;0;0;0;0
2410.407;28.978174;26.824993;296.68182;405.81818;25.5;0;0;0;0
2415.466;28.950874;26.819565;297.82608;404.82608;22.956522;0;0;0;0
2420.643;28.978636;26.960905;298.63635;416.5909;25.863636;0;0;0;0
2425.712;28.994349;26.897825;300.65216;410.08694;27.52174;0;0;0;0
2430.753;28.989996;26.627728;301.81818;408.4091;27.90909;0;0;0;0
2435.773;28.998182;26.545;302.5909;405.95456;25.318182;0;0;0;0
